"Col_Name","Data_Type","Computed.question.name"
"showdoesthefacilityfinally","Factor","2403. How does this facility finally dispose of medical waste other than sharps boxes?"
"sdoesthisfacilityhaveothrc","Factor","3403. Does this facility have other check-lists for post abortion care services?"
"anotherprovider","Factor","4215. Have you or another provider received training related to newborn sepsis during the last 2 years?"
"sasktoseetheplaceusedbyth","Factor","2402. ASK TO SEE THE PLACE USED BY THE FACILITY FOR DISPOSAL OF SHARPS WASTE AND INDICATE THE CONDITION OBSERVED."
"sdoesthisfacilityhaveanysop","Factor","2408. Does this facility have any SOP and/or guidelines on health care waste management?"
"shaveyouoranyprovidersrece","Factor","2409. Have you or any provider(s) received formal training in health care waste management practices in the last two years?"
"sisthereafunctionalincinerat","Factor","2406. Is there a functional incinerator in this facility?"
"sarethereanypostabortioncar","Factor","3402. Are there any post abortion care guidelines in this service area?"
"sdoesthisfacilityhaveotherj","Factor","3404. Does this facility have other job-aids for post abortion care services"
"fundalstatus","Factor","03. Fundal status"
"sarethereanyguidelinesonfin","Factor","2503. Are there any guidelines on final processing, that is sterilizing or high level disinfecting, equipment available in this site today?"
"sasktogotothemainlocation","Factor","2410a. ASK TO GO TO THE MAIN LOCATION WHERE EQUIPMENT IS FINALLY PROCESSED FOR REUSE."
"sspecifylocationandgotheret","character","2410b. SPECIFY LOCATION AND GO THERE TO ASSESS EQUIPMENT"
"spastmonths","Factor","4135. Has this service been provided in the past 12 months?"
"pleasespecifytheperiodwhen","character","pleasespecifytheperiodwhen"
"selectsourcesthatthisfacil","Factor","1307b. Select source(s) that this facility has received external supportive supervision from"
"srepeatstartscount","Numeric","srepeatstartscount"
"companionofchoice","Factor","08. Companion of Choice"
"sdoesanyplaceinthisfacility","Factor","4305. Does any place in this facility do blood screening for infectious diseases prior to transfusion?"
"sdoesthisfacilityobtainanyb","Factor","4304. Does this facility obtain ANY blood from sources other than the national or regional blood centre?"
"sdoesthisfacilityobtainblood","Factor","4303. Does this facility obtain blood from a national or regional blood centre?"
"shavetherebeenanyinterruptio","Factor","4302. Have there been any interruptions in blood availability during the past 3 months?"
"arethereanywrittennotesor","Factor","1208. Are there any written notes or minutes from the most recent management committee meeting?"
"atthefacilitylevelisthere","Factor","1211. At the facility level is there a routine process for reviewing data on facility services, outcomes, or patient feedback?"
"didanymemberofthiscommitte","Factor","1204. Did any member of this committee/board visit this facility in the last 3 months?"
"dothemembersofthecommittee","Factor","1202. Do the members of the committee/board meet regularly?"
"doesthisfacilityhaveacore","Factor","1205. Does this facility have a core management team or a management committee/board that is responsible for oversight of the day-to-day functioning of the facility?"
"doesthisfacilitymonitorany","Factor","1212e. Does this facility monitor any indicators for quality or coverage for services?"
"howmanyvisitsweremadedurin","Numeric","1204a. How many visits were made during the last 3 months?"
"isthereanygovernancecommitt","Factor","1201. Is there any governance committee/board in place for this facility?"
"isthereanyroutinesystemin","Factor","1206. Is there any routine system in place for including community representation for some aspects of the management team or committee/board work?"
"whenwasthemostrecentmanage","Factor","1207. When was the most recent management team or management committee/board meeting?"
"spmtctservices","Factor","4136. Does this facility provide any PMTCT services for women who deliver in the facility?"
"electricdryheatsterilizer","Factor","2502d. Electric dry heat sterilizer"
"scorticosteroids","Factor","4134. Does this facility routinely provide corticosteroids for  preterm labour"
"arehealthymothersroutinelym","Factor","4202b. Are healthy mothers routinely monitored postpartum for symptoms of possible risk?"
"arehealthynewbornsroutinely","Factor","4201a. Are healthy newborns routinely monitored postpartum for symptoms of possible risk?"
"arethereanyguidelinesorjob","Factor","4204. Are there any guidelines or job aids in this service site for postpartum care?"
"excludinganydeliverybedsdoe","Factor","1500b. Excluding any delivery beds, does the facility have any overnight/inpatient beds both for adults and children?"
"excludinganydeliverybedshow","Numeric","1501. Excluding any delivery beds, how many overnight/inpatient beds in total does this facility have, both for adults and children?"
"oftheovernightinpatientbeds","Numeric","1502. Of the overnight/inpatient beds in this facility, how many are dedicated maternity beds?"
"takeapictureoftheinpatient","Image","1501a. Take a picture of the inpatient ward showing the inpatient beds"
"basichygieneprovision","Factor","14. Basic Hygiene Provision"
"useachecklist","Factor","01. Use a checklist?"
"pleasespecifytheperiodwhencount","character","pleasespecifytheperiodwhencount"
"anychemicalsforchemicalhigh","Factor","2502j. Any chemicals for chemical high-level disinfecting (HLD)"
"automatictimermaybeonequip","Factor","2502h. Automatic timer (may be on equipment)"
"electricautoclavepressureand","Factor","2502b. Electric autoclave (pressure and wet heat)"
"electricboilerorsteamernop","Factor","2502e. Electric boiler or steamer (no pressure)"
"heatsourcefornonelectriceq","Factor","2502g. Heat source for non-electric equipment"
"nonelectricautoclavepressure","Factor","2502c. Non-electric autoclave (pressure and wet heat)"
"nonelectricpotwithcoverfor","Factor","2502f. Non-electric pot with cover for boiling/steam"
"temperaturesteamtimetstindi","Factor","2502i. Temperature-Steam-Time (TST) indicator strips or other item that indicates process is complete"
"shivtesting","Factor","3202g. hiv testing"
"sgenotype03","Factor","3203g. Genotype 03"
"shivtest07","Factor","3203h. hiv test 07"
"spcvtest01","Factor","3203b. PCV test 01"
"checkpadsforbleeding","Factor","04. Check pads for bleeding"
"financialrecords","Factor","09. Financial records"
"sselectmultipleequipments","Factor","4150a. Items applicable for delivery. Please select."
"asktoseeacopyoftheform","Factor","1106a. ASK TO SEE A COPY OF THE FORM"
"surinalysis08","Factor","3203i. Urinalysis 08"
"atanytimeduringthepast3","Factor","4151e.  33. At any time during the past 3 months has the newborn bag and mask for term babies been unavailable for this unit for any reason?"
"generalequipmentsapplicable","Factor","4153a. General equipments applicable"
"isthereanyoxygencurrently","Factor","4152. Is there any oxygen currently in the unit?"
"hasanyofthestaffbeentrai","Factor","1104. Has any of the staff been  trained on referral system"
"healthprofessional","Factor","healthprofessional"
"sotherlinkages","Factor","3207h. Other linkages"
"availableinemergencyservice","Factor","availableinemergencyservice"
"nowiwouldliketoknowabout","Factor","4151f. Now I want to know about the availability of oxygen for patients in this unit.  Does this unit ever provide oxygen to patients?"
"wasthereanytimeinthelast","Factor","4154. Was there any time in the  last 3 months that oxygen was unavailable for this unit for any reason?"
"asktoconfirmevidenceofdocu","Factor","1107a. ASK TO CONFIRM EVIDENCE OF DOCUMENTED REFERRALS OUT"
"asktoseeevidenceofdocument","Factor","1105a. ASK TO SEE EVIDENCE OF DOCUMENTED REFERRALS OUT"
"doesthefacilitykeeprecords","Factor","1107. Does the facility keep records of patients who are referred out?"
"doesthefacilitymaintainreco","Factor","1105. Does the facility maintain records of patients who are received through referral from other facilities?"
"doesthefacilityuseaprepri","Factor","1106. Does the facility use a pre-printed referral form when patients are referred elsewhere?"
"usingthemostcommonmeansfor","Factor","1108. Using the most common means for transportation, how long does it take for a referred patient to go from your facility to the most commonly used next level?"
"extractcurrentyear","character","Extract current year"
"arethereanyjobaidsorguide","Factor","4209. Are there any job aids or guidelines for KMC?"
"haskmcbeenprovidedatanyti","Factor","4208. Has KMC been provided at any time during the past 3 months?"
"hasthisfacilityeverseencas","Factor","4211. Has this facility ever seen cases of severely ill newborns, with possible severe bacteria infection or sepsis among inpatients?"
"hasthisfacilityhadanewborn","Factor","4214. Has this facility had a newborn sepsis case within the last 3 months?"
"haveyouoranotherproviderre","Factor","4210. Have you or another provider received training in KMC during the past 2 years?"
"iskmckangaroomothercarefor","Factor","4207. IS KMC (Kangaroo mother care) for premature/very small babies) routinely used in this facility?"
"arematernaldeathreviewscarr","Factor","4221. Are maternal death reviews carried out on a routine basis?"
"areneonataldeathreviewscarr","Factor","4222. Are neonatal death reviews carried out on a routine basis?"
"areperinataldeathreviewscar","Factor","4223. Are perinatal death reviews carried out on a routine basis? This includes stillbirths."
"isadeliveryregistermaintain","Factor","4224. Is a delivery register maintained where complications, maternal, and birth outcomes are recorded?"
"basicsanitationavailableto","Factor","15. Basic Sanitation available to women and families"
"immediatepostpartumuteronic","Factor","11. Immediate postpartum Uteronic for PPH prevention"
"institutionalstillbirthrate","Factor","04. Institutional stillbirth rate (disaggregated by fresh and macerated)"
"newbornsbreastfedwithinone","Factor","10. Newborns breastfed within one hour of birth"
"predischargecounsellingfor","Factor","07. Pre-discharge counselling for mother and baby"
"predischargematernaldeaths","Factor","01. Pre-discharge Maternal deaths"
"ssyphilistest06","Factor","3203e. syphilis test 06"
"sanyancjobaids","Factor","3204d. Any ANC job-aids"
"calcotherinformationsource","character","calcotherinformationsource"
"neonataldeathsinhealthfaci","Factor","03. Neonatal deaths in health facilities by cause"
"newbornswithbirthweightdocu","Factor","12. Newborns with birthweight documented"
"obstetriccasefatalityrated","Factor","06. Obstetric case fatality rate (disaggregated by direct and indirect when possible)"
"predischargematernaldeaths2","Factor","02. Pre-discharge Maternal deaths by cause"
"predischargeneonatalmortali","Factor","05. Pre-discharge neonatal mortality rate"
"prematurebabiesinitiatingkm","Factor","13. Premature babies initiating KMC"
"womenwhoexperiencedphysical","Factor","09. Women who experienced physical or verbal abuse anytime during labour, childbirth, or postpartum period"
"sbloodgrouping02","Factor","3203f. Blood grouping 02"
"shaveuoranyproviders","Factor","4116. Have you or any provider(s) of delivery service received any training in any other aspect of delivery or essential newborn care, or lifesaving skills in the last two years ?"
"jaundice","Factor","03. Jaundice"
"calcwaterrecept","character","calcwaterrecept"
"anygraphicpresentationofdat","Factor","08. Any graphic presentation of data other than for immunization?"
"anygraphicpresentationofimm","Factor","07. Any graphic presentation of immunization data?"
"anytableorreportsthatprese","Factor","06. Any table or reports that present data other than for immunization?"
"anytablesorreportsthatpres","Factor","05. Any tables or reports that present immunization data"
"informationfromroutinehmisr","Factor","01. Information from routine HMIS reports"
"informationfromspecialreport","Factor","02. Information from special reports such as quality indicators"
"otherinformationsourceroutin","character","1212a. Other information source routinely reviewed. Please specify"
"otherspecifiedotherinformati","Factor","1212b. Other Specified other information source: __${other_information_source_routin}__"
"shepatitisbtest04","Factor","3203c. Hepatitis B  test  04"
"shepatitisctest05","Factor","3203d. Hepatitis C test 05"
"sanyancchecklists","Factor","3204c. Any ANC check-lists"
"healthprofessionalcount","Numeric","healthprofessionalcount"
"sironsupplementation","Factor","3202b. Iron supplementation"
"sdoesthisfacilityhavearouti","Factor","3206. Does this facility have a routine system for follow-up for HIV positive pregnant women who are referred for ARV treatment?"
"swhatisthemostcommonprocess","Factor","3202j. What is the most common process for providing services for sexually transmitted infections for ANC clients?"
"sareindividualclientchartsca","Factor","3303. Are individual client charts/cards maintained for PNC clients?"
"sdoesthisfacilityhaveotherc","Factor","3304. Does this facility have other check-lists and/or job-aids (including wall charts) for PNC services?"
"sistherearegisterwherepncc","Factor","3302. Is there a register where PNC client information is recorded?"
"sdoesfacilityhavedelivery","Factor","4114. Does this facility have a maternity delivery room (second stage room)?"
"availableinemergencyservicecount","Factor","availableinemergencyservicecount"
"temperature","Factor","01. Temperature"
"numberofstaff","Numeric","numberofstaff"
"takeapictureofthedelivery","Image","4114a. Take a picture of the delivery room"
"doesthisfacilityhaveaspeci","Factor","1101.  Does this facility have a specified catchment area—that is a defined geographic area for which the facility has direct responsibility for serving?"
"takepictureofwaterreceptacl","Image","4142a. Take picture of water receptacle"
"autodisablesyringes","Factor","09. Auto-disable syringes"
"feedingstatus","Factor","05. Feeding status"
"sdoesthefacilityprovide24ho","Factor","4110a. Does the facility provide 24-hour coverage for delivery services?"
"sdoesthisfacilityhaveamater","Factor","4113. Does this facility have a maternity waiting center (first stage room) where women can stay prior to giving birth?"
"sduringnightsandholidaysist","Factor","4112f. During nights and holidays is there always a delivery provider who has been trained in newborn resuscitation using a bag and mask?"
"sduringnightsandholidayswhat","Factor","4112d. During nights and holidays, what is the lowest level of provider who ever conducts deliveries?"
"sduringthedayistherealways","Factor","4112c. During the day is there always a delivery provider who has been trained in newborn resuscitation using a bag and mask?"
"sduringthedaywhatisthelowe","Factor","4112. During the day, what is the lowest level of provider who ever conducts deliveries?"
"shaveyouoranyprovidersofd","Factor","4116. Have you or any provider(s) of delivery service received any training in neonatal resuscitation using the newborn bag and mask in the last two years?"
"sisapersonskilledinconducti","Factor","4111. Is a person skilled in conducting deliveries present at the facility or on-Call in near proximity 24 hours a day, including weekends, to provide delivery care?"
"sdoesthisfacilityroutinelypr","Factor","4132. Does this facility routinely provide antibiotics for preterm or prolonged PROM to prevent infection?"
"shastherebeenadeliveryfora","Factor","4138. Has there been a delivery for an hiv positive woman during the past 3 months?"
"shasthisservicebeenprovided","Factor","4133. Has this service been provided in the past 12 months?"
"alcoholbasedhandrub","Factor","03. Alcohol based hand rub"
"sisthereelectricityinthisse","Factor","4142b. Is there electricity in this service area that is functional now?"
"staffavailabilityortraining","Factor","06. Staff availability or training?"
"respiratoryrate","Factor","02. Respiratory rate"
"dataegcompletenessqualitya","Factor","10. Data (e.g. completeness, quality, and timely reporting)"
"haveanydiscussionswithanyp","Factor","02. Have any discussions with any providers of health services?"
"managementorserviceproblems","Factor","04. Management or service problems the facility is encountering?"
"medicinestocksrecordsstorage","Factor","08. Medicine stocks, records, storage conditions"
"observeoutpatientconsultation","Factor","03. Observe outpatient consultations?"
"servicequalitysuchasguideli","Factor","05. Service quality such as guidelines and protocols, patient care issues?"
"specialactivitiesthatiscomi","Factor","07. Special activities that is coming up?"
"whichofthefollowingmembers","Factor","1601a. Which of the following members of staff exist in the facility"
"sfolicacidsupplementation","Factor","3202c. Folic acid supplementation"
"sfeedbackfromartservices","Factor","3207e. Feedback from ART services"
"handwashingliquidsoap","Factor","02. Hand-washing liquid soap"
"numberofstaffcount","Numeric","numberofstaffcount"
"stetanustoxoidimmunization","Factor","3202e.Tetanus toxoid immunization"
"sharpscontainersafetybox","Factor","06. Sharps container (""safety box"")"
"assessmaternalshivstatus","Factor","01. Assess maternal hiv status"
"umbilicalcordstatus","Factor","04. Umbilical cord status"
"sdiagnosisandtreatmentforsex","Factor","3202i. Diagnosis and treatment for sexually transmitted infections"
"sintermittentpreventivetreatme","Factor","3202d. Intermittent preventive treatment in pregnancy (IPTp) for malaria"
"smonitoringforhypertensivedis","Factor","3202f. Monitoring for hypertensive disorder of pregnancy"
"snationalguidelinesandorienta","Factor","3204b. National Guidelines and Orientation Package for ANC"
"snationalguidelinesfordiagnos","Factor","3204e. National Guidelines for Diagnosis and Treatment of Malaria (2015)"
"sunfilledindividualclientreco","Factor","3204f. Unfilled individual client record/chart/card"
"sartinformationrecordedonmch","Factor","3207f. ART information recorded on MCH cards"
"sreferralformsusedwithartse","Factor","3207d. Referral forms used with ART services"
"stracethroughcorpschipscommu","Factor","3207c. Trace through CORPs/ CHIPS, community volunteer or facility outreach"
"stracethroughphonecallstext","Factor","3207b. Trace through phone calls/text message"
"suniqueidnumberswithinterlin","Factor","3207g. Unique ID numbers with interlinked monitoring system for PMTCT and ART services"
"smeasuringtape","Factor","05. Measuring Tape"
"sprovisionofarvforshivpositi","Factor","3202h. Provision of ARV for HIV positive ANC patients"
"sexaminationbed","Factor","04. Examination bed"
"providearvtonewbornsofinfe","Factor","04. Provide ARV to newborns of infected mothers for PMTCT"
"providematernalarvtoinfecte","Factor","03. Provide maternal ARV to infected mothers for PMTCT"
"disposablesyringeswithdispos","Factor","08. Disposable syringes with disposable needles"
"environmentaldisinfectanteg","Factor","07. Environmental disinfectant (e.g., chlorine, alcohol)"
"scleanrunningwaterpipedbuc","Factor","01. Clean running water (piped, bucket with tap, or pour pitcher)"
"wastebinisclearlymarkedfor","Factor","05. Waste bin is clearly marked, for example, by label or colour, for infectious non-sharp waste"
"wastereceptaclebinwithlida","Factor","04. Waste receptacle bin with lid and plastic bin liner"
"guidelineforpostpartum","Factor","03. Any guidelines or job aids for routine monitoring of the postpartum woman?"
"scaesareansection","Factor","08. Caesarean section"
"medicinesapplicable","Factor","4162b. Below are the medicines applicable"
"picmedicinestorage","Image","4161a. Take a picture of facility medicine storage"
"sfetalstethoscope","Factor","02. Fetal stethoscope"
"sanychecklistsforsafebirth","Factor","4115f. Any check-lists for safe birth practices for PMTCT"
"sanyjobaidsforsafebirthpra","Factor","4115g. Any job-aids for safe birth practices for PMTCT"
"sanyotherjobaidsforintegrat","Factor","4115e. Any other job aids for Integrated Management of Pregnancy and Childbirth, lifesaving skills, or any other aspects of childbirth and newborn care services?"
"sguidelinesforsafebirthpract","Factor","4115d.Guidelines for safe birth practices for PMTCT"
"snationalguidelinesforintegra","Factor","4115b. National guidelines for Integrated Management of Pregnancy and Childbirth (IMPAC)/LSS/ELSS/MLSS/ENC Manuals"
"sothernationalguidelinesfore","Factor","4115c. Other national guidelines for essential childbirth care"
"provideshivcounsellingandtes","Factor","02. Provide hiv counselling and testing services to all pregnant women in labour whose status is  not known"
"whichofthefollowingdoyouh","Factor","1603a. What is the source of funding for each of the casual and contracted staff listed previously?"
"sadultweighingscale","Factor","03. Adult weighing scale"
"availabilityofmedicines","Factor","availabilityofmedicines"
"anyguidelinesorjobaidsfor","Factor","01. Any guidelines or job aids for routine monitoring of the newborn"
"standardrecordswithpreprinte","Factor","02. Standard records with preprinted columns for information to be recorded for newborn monitoring such as jaundice, feeding, respiratory rate, and temperature."
"sbloodpressureapparatus","Factor","01. Blood pressure apparatus"
"sassistedvaginaldelivery","Factor","04. Assisted vaginal delivery"
"smanualremovalofplacenta","Factor","05. Manual removal of placenta"
"doesthisfacilitystockanyd","Factor","4161. Does this facility stock any drugs for obstetric care and delivery services in this service site?"
"istheoxytocinstoredincold","Factor","4162f. Is the oxytocin stored in cold storage?"
"takeapictureoftheseitems","Image","3205b.Take a picture of these items"
"availabilityofmedicinescount","Factor","availabilityofmedicinescount"
"sdelayedcordclamping","Factor","4124d. Delayed cord clamping"
"immediatereferralwithoutprov","Factor","01. Immediate referral without providing any medicine?"
"prescribethefullantibioticr","Factor","03. Prescribe the full antibiotic regimen and follow up"
"provideonedoseinjectableant","Factor","02. Provide one dose injectable antibiotic and then refer?"
